3, 3			% number of horizontal layers, number of radial layers (well is horizontal - z axis)
-0.0025, 0.0025		% z values of horizontal boundaries
0.1, 18			% rho values of radial boundaries for given horizontal layer
0.333, 0.333, 0.333			% transverse sigma values of radial layers for given horizontal layer
0.333, 0.333, 0.333			% horizontal sigma values of radial layers for given horizontal layer
0.333, 100, 0.333		% transverse sigma values of radial layers for given horizontal layer
0.333, 100, 0.333		% horizontal sigma values of radial layers for given horizontal layer
0.333, 0.333, 0.333			% transverse sigma values of radial layers for given horizontal layer
0.333, 0.333, 0.333			% horizontal sigma values of radial layers for given horizontal layer
1, 1, 1			% transverse relative permeability values of radial layers for given horizontal layer
1, 1, 1			% horizontal relative permeability values of radial layers for given horizontal layer
1, 1, 1			% transverse relative permeability values of radial layers for given horizontal layer
1, 1, 1			% horizontal relative permeability values of radial layers for given horizontal layer
1, 1, 1			% transverse relative permeability values of radial layers for given horizontal layer
1, 1, 1			% horizontal relative permeability values of radial layers for given horizontal layer
